HAPPY MED PHARMACEUTICAL,,,,,,
203,5 pcs @ 25.95 PAU DE ARCO PAULITO,MILK/PAMPERS/OTHERS, 36.33 , 36 ,,
204,12 bot @ 26.25 EFFICASCENT OIL 25 ML,MILK/PAMPERS/OTHERS, 36.75 , 37 ,,
205,12 pcs @ 37.65 EFFICASCENT OIL EXTR ,MILK/PAMPERS/OTHERS, 52.71 , 53 ,,
206,CERES US OIL LINIMNT pac,MILK/PAMPERS/OTHERS, 49.00 , 49 ,,
207,CERES OIL OF WG 6/25 pac,MILK/PAMPERS/OTHERS, 28.00 , 28 ,,
208, 3 pcs @ 20.80                                   JOHNSONS BB POWDER P,MILK/PAMPERS/OTHERS, 29.12 , 29 ,,
209,Anlene Goli Choco ,MILK/PAMPERS/OTHERS, 24.70 , 25 ,,
210,BB AP W/COI FEE  33g,MILK/PAMPERS/OTHERS, 18.66 , 19 ,,
211,Birch 3 fort milk ,MILK/PAMPERS/OTHERS, 122.20 , 122 ,,
212,Alaska FPMD  300g ,MILK/PAMPERS/OTHERS, 117.00 , 117 ,,
213,Alaska pwd milk ,MILK/PAMPERS/OTHERS, 201.50 , 202 ,,
214,Anlene Gold Plain ,MILK/PAMPERS/OTHERS, 24.70 , 25 ,,
215,Bear Brand Pdr Milk ,MILK/PAMPERS/OTHERS, 14.24 , 14 ,,
216,Bear Brand Choco 29g,MILK/PAMPERS/OTHERS, 14.24 , 14 ,,
217,Milo Active Go 24g ,MILK/PAMPERS/OTHERS, 11.51 , 12 ,,
218,Milo Active Go 160g,MILK/PAMPERS/OTHERS, 62.40 , 62 ,,
219,Bear Brand PMD 300g,MILK/PAMPERS/OTHERS, 140.34 , 140 ,,
220,CTP GRF 23.1/24g,MILK/PAMPERS/OTHERS, 260.65 , 261 ,,
221,Bonna Bonamil Milk ,MILK/PAMPERS/OTHERS, 163.28 , 163 ,,
222,Bonna Milk Powder ,MILK/PAMPERS/OTHERS, 163.28 , 163 ,,
223,Nido Junior 180g,MILK/PAMPERS/OTHERS, 126.30 , 126 ,,
224,Anmum Materna Plain ,MILK/PAMPERS/OTHERS, 268.45 , 268 ,,
225,Anmum Materna Choco ,MILK/PAMPERS/OTHERS, 268.45 , 268 ,,
226,Olay NW I (Low FC 7,MILK/PAMPERS/OTHERS, 46.15 , 46 ,,
227,Olay NW FD LGHT RS,MILK/PAMPERS/OTHERS, 46.15 , 46 ,,
228,Olay Lumi I P Night ,MILK/PAMPERS/OTHERS, 124.80 , 125 ,,
229,PHC NAT PR 50ml,MILK/PAMPERS/OTHERS, 73.06 , 73 ,,
230,Rexona Mdl Quantm ,MILK/PAMPERS/OTHERS, 13.00 , 13 ,,
231,Rex Deo Ice Cool ,MILK/PAMPERS/OTHERS, 8.84 , 9 ,,
232,Rex DLTN PWRD Dry 3m ,MILK/PAMPERS/OTHERS, 8.84 , 9 ,,
233,PHC NAT PRO 5ml ,MILK/PAMPERS/OTHERS, 7.80 , 8 ,,
234,PHC Cool Comf 5ml,MILK/PAMPERS/OTHERS, 7.80 , 8 ,,
235,PHC Del WHT 5ml,MILK/PAMPERS/OTHERS, 9.10 , 9 ,,
236,PHC FLRL CI N 50ml,MILK/PAMPERS/OTHERS, 65.00 , 65 ,,
237,Femme Bt 300sht,MILK/PAMPERS/OTHERS, 11.70 , 12 ,,
238,Femme Ap KRT TWL ,MILK/PAMPERS/OTHERS, 97.50 , 98 ,,
239,LAM  BB Pants LRG 44s,MILK/PAMPERS/OTHERS, 423.15 , 423 ,,
240,Happy Diaper Med 30s,MILK/PAMPERS/OTHERS, 244.27 , 244 ,,
241,Happy Diaper LRG 30s ,MILK/PAMPERS/OTHERS, 271.44 , 271 ,,
242,San BT 3P 800sht 12r,MILK/PAMPERS/OTHERS, 368.03 , 368 ,,
243,Lamp BBP LRG 15s ,MILK/PAMPERS/OTHERS, 150.15 , 150 ,,
244,Tisyu BT 2RLY 300sht ,MILK/PAMPERS/OTHERS, 46.41 , 46 ,,
245,San BT 2P/400s ,MILK/PAMPERS/OTHERS, 88.27 , 88 ,,
246,EQ Plus Diaper MP LG,MILK/PAMPERS/OTHERS, 45.83 , 46 ,,
247,EQ Plus Diaper BP L,MILK/PAMPERS/OTHERS, 134.55 , 135 ,,
248,EQ Plus Diaper Mp S,MILK/PAMPERS/OTHERS, 36.08 , 36 ,,
249,Happy D Diaper S 4s,MILK/PAMPERS/OTHERS, 27.82 , 28 ,,
250,Happy Disp Diaper M,MILK/PAMPERS/OTHERS, 32.37 , 32 ,,
251,EQ Plus Diaper MP M ,MILK/PAMPERS/OTHERS, 41.60 , 42 ,,
252,Happy Disp Diaper XL,MILK/PAMPERS/OTHERS, 41.15 , 41 ,,
253,Sister SF night WW,MILK/PAMPERS/OTHERS, 29.90 , 30 ,,
254,Sister SF Day Wing,MILK/PAMPERS/OTHERS, 26.98 , 27 ,,
255,TC Soap Sakura 115g ,MILK/PAMPERS/OTHERS, 62.14 , 62 ,,
256,TC Soap PK BLSM 80g,MILK/PAMPERS/OTHERS, 40.11 , 40 ,,
257,TC Soap CL Mild `115g,MILK/PAMPERS/OTHERS, 55.90 , 56 ,,
258,Lamp BBP MRD 15s,MILK/PAMPERS/OTHERS, 135.85 , 136 ,,
259,H Gentle B Ornge 4r,MILK/PAMPERS/OTHERS, 47.84 , 48 ,,
260,Camia BT 4 Rolls ,MILK/PAMPERS/OTHERS, 48.36 , 48 ,,
261,Rex D Lot Quatum 3m ,MILK/PAMPERS/OTHERS, 8.84 , 9 ,,
262,IPI Manzanilla Oil ,MILK/PAMPERS/OTHERS, 18.40 , 18 ,,
263,Milo TP AG TWN 48g ,MILK/PAMPERS/OTHERS, 178.36 , 178 ,,
264,Lays Original 50g ,MILK/PAMPERS/OTHERS, 68.38 , 68 ,,
265,Cleene TB ECH ,MILK/PAMPERS/OTHERS, 71.18 , 71 ,,
266,Efficascent R Oil 3m,MILK/PAMPERS/OTHERS, 62.53 , 63 ,,
267,Vicks Vaporub 50g,MILK/PAMPERS/OTHERS," 3,205.80 "," 3,206 ",,
268,Byebye Fever Adult ,MILK/PAMPERS/OTHERS, 215.28 , 215 ,,R3S4
269,Safeguard White 125g ,MILK/PAMPERS/OTHERS, 61.75 , 62 ,,
270,Safeguard Soap PK AL,MILK/PAMPERS/OTHERS, 48.23 , 48 ,,
271,Safeguard Soap LEMN ,MILK/PAMPERS/OTHERS, 48.23 , 48 ,,
272,Safeguard BW FP 450m ,MILK/PAMPERS/OTHERS, 189.15 , 189 ,,
273,Funxion   75mg,MILK/PAMPERS/OTHERS, 49.98 , 50 ,,
274,Scorpion Fungal Oint,MILK/PAMPERS/OTHERS, 50.00 , 50 ,,
275,Skinall Cream    10G,MILK/PAMPERS/OTHERS, 74.90 , 75 ,,
276,BL Cream    7g,MILK/PAMPERS/OTHERS, 48.55 , 49 ,,
277,Diatabs    2mg,MILK/PAMPERS/OTHERS, 50.25 , 50 ,,R3S2
278,Enervon Z+,MILK/PAMPERS/OTHERS, 87.00 , 87 ,,
279,Ceres Eucalyptus Oil 5ml,MILK/PAMPERS/OTHERS, 23.00 , 23 ,,
280,Eye Mo Blue Moist Eye Drops ,MILK/PAMPERS/OTHERS, 131.35 , 131 ,,
281,Eye Mo Red Eye Drops 7.5ml,MILK/PAMPERS/OTHERS, 119.95 , 120 ,,
282,Fern-C   500mg,MILK/PAMPERS/OTHERS, 270.20 , 270 ,,R1S3
283,Flanax Forte   550mg,MILK/PAMPERS/OTHERS, 27.18 , 27 ,,
284,Imodium   2mg,MILK/PAMPERS/OTHERS, 20.90 , 21 ,,R3S2
285,Kremil-S Chewable ,MILK/PAMPERS/OTHERS, 57.50 , 58 ,,
286,Advil   200mg ,MILK/PAMPERS/OTHERS, 10.78 , 11 ,,R3S2
287,Alaxan FR ,MILK/PAMPERS/OTHERS, 10.35 , 10 ,,
288,Allerta  10mg ,MILK/PAMPERS/OTHERS, 28.30 , 28 ,,
289,Bioflu  ,MILK/PAMPERS/OTHERS, 74.50 , 75 ,,R2S2
290,,MILK/PAMPERS/OTHERS, 45.50 , 46 ,,
291,Bonamine  25mg,MILK/PAMPERS/OTHERS, 45.00 , 45 ,,
292,Bonamine   12.5mg,MILK/PAMPERS/OTHERS, 10.07 , 10 ,,
293,Gonzace  (9+1),MILK/PAMPERS/OTHERS, 167.60 , 168 ,,
294,Decolgen Forte ,MILK/PAMPERS/OTHERS, 55.75 , 56 ,,
295,Kremil-S Advance ,MILK/PAMPERS/OTHERS, 22.00 , 22 ,,
296,MX3   500MG,MILK/PAMPERS/OTHERS, 19.80 , 20 ,,R3S2
297,MX3 Mix 4n1 Coffee 10g ,MILK/PAMPERS/OTHERS, 30.55 , 31 ,,
298,Myra E ,MILK/PAMPERS/OTHERS, 15.25 , 15 ,,R3S2
299,Neozep Z+ Forte ,MILK/PAMPERS/OTHERS, 9.10 , 9 ,,R2S3
300,Neozep Syr  60ml,MILK/PAMPERS/OTHERS, 135.85 , 136 ,,
301,Apollo Petrolleum Jelly  25g,MILK/PAMPERS/OTHERS, 56.25 , 56 ,,
302,Apollo Petrolleum Jelly  50g,MILK/PAMPERS/OTHERS, 78.75 , 79 ,,
303,Ponstan SF  500mg,MILK/PAMPERS/OTHERS, 41.28 , 41 ,,
304,Poten Cee  Sugar free500mg,MILK/PAMPERS/OTHERS, 6.02 , 6 ,,
305,Poten Cee Sugar Coated500mg ,MILK/PAMPERS/OTHERS, 6.00 , 6 ,,
306,Propan TLC Syr  120ml,MILK/PAMPERS/OTHERS, 270.15 , 270 ,,
307,Propan TLC Syr 60ml ,MILK/PAMPERS/OTHERS, 165.50 , 166 ,,
308,Revicon Forte ,MILK/PAMPERS/OTHERS, 7.80 , 8 ,,R2S2
309,Rexidol Forte ,MILK/PAMPERS/OTHERS, 7.80 , 8 ,,R2S3
310,Robitussin DM Syr  120ml,MILK/PAMPERS/OTHERS, 22.00 , 22 ,,R1S4
311,Robitussin DM Syr  60ml,MILK/PAMPERS/OTHERS, 41.28 , 41 ,,R1S4
312,Robitussin  200mg ,MILK/PAMPERS/OTHERS, 14.80 , 15 ,,R3S2
313,Saridon Triple Action,MILK/PAMPERS/OTHERS, 8.13 , 8 ,,R2S2
314,Strepsils Extra Strong 8s,MILK/PAMPERS/OTHERS, 11.84 , 12 ,,
315,Strepsils Orange w/vitc  8's ,MILK/PAMPERS/OTHERS, 11.84 , 12 ,,
316,Stresstabs ,MILK/PAMPERS/OTHERS, 22.00 , 22 ,,
317,Tuseran Forte ,MILK/PAMPERS/OTHERS, 6.02 , 6 ,,
318,Vicks Vaporub  10g,MILK/PAMPERS/OTHERS, 70.55 , 71 ,,
319,Vicks Vaporub  25g,MILK/PAMPERS/OTHERS, 150.75 , 151 ,,
320,White Flower H2   10ml,MILK/PAMPERS/OTHERS, 192.73 , 193 ,,
321,White Flower H4   2.5ML,MILK/PAMPERS/OTHERS, 62.50 , 63 ,,
,Anlene Goli Choco ,MILK/PAMPERS/OTHERS, 24.70 , 25 ,,
,BB AP W/COI FEE  33g,MILK/PAMPERS/OTHERS, 18.66 , 19 ,,
,Birch 3 fort milk ,MILK/PAMPERS/OTHERS, 122.20 , 122 ,,
,Alaska FPMD  300g ,MILK/PAMPERS/OTHERS, -   , -   ,,
,Alaska pwd milk ,MILK/PAMPERS/OTHERS, -   , -   ,,
,Anlene Gold Plain ,MILK/PAMPERS/OTHERS, 24.70 , 25 ,,
,Bear Brand Pdr Milk ,MILK/PAMPERS/OTHERS, 14.24 , 14 ,,
,Bear Brand Choco 29g,MILK/PAMPERS/OTHERS, 14.24 , 14 ,,
,Milo Active Go 24g ,MILK/PAMPERS/OTHERS, 11.51 , 12 ,,
,Milo Active Go 160g,MILK/PAMPERS/OTHERS, 62.40 , 62 ,,
,Bear Brand PMD 300g,MILK/PAMPERS/OTHERS, 140.34 , 140 ,,
,CTP GRF 23.1/24g,MILK/PAMPERS/OTHERS, -   , -   ,,
,Bonna Bonamil Milk ,MILK/PAMPERS/OTHERS, 163.28 , 163 ,,
,Bonna Milk Powder ,MILK/PAMPERS/OTHERS, 163.28 , 163 ,,
,Nido Junior 180g,MILK/PAMPERS/OTHERS, 126.30 , 126 ,,
,Anmum Materna Plain ,MILK/PAMPERS/OTHERS, 268.45 , 268 ,,
,Anmum Materna Choco ,MILK/PAMPERS/OTHERS, 268.45 , 268 ,,
,Olay NW I (Low FC 7,MILK/PAMPERS/OTHERS, 46.15 , 46 ,,
,Olay NW FD LGHT RS,MILK/PAMPERS/OTHERS, 46.15 , 46 ,,
,Olay Lumi I P Night ,MILK/PAMPERS/OTHERS, 124.80 , 125 ,,
,PHC NAT PR 50ml,MILK/PAMPERS/OTHERS, 73.06 , 73 ,,
,Rexona Mdl Quantm ,MILK/PAMPERS/OTHERS, 13.00 , 13 ,,
,Rex Deo Ice Cool ,MILK/PAMPERS/OTHERS, 8.84 , 9 ,,
,Rex DLTN PWRD Dry 3m ,MILK/PAMPERS/OTHERS, 8.84 , 9 ,,
,PHCare NAT PRO 5ml ,MILK/PAMPERS/OTHERS, 7.80 , 8 ,,
,PHCare Cool Comf 5ml,MILK/PAMPERS/OTHERS, 7.80 , 8 ,,
,PHCare Del WHT 5ml,MILK/PAMPERS/OTHERS, 9.10 , 9 ,,
,PHCare FLRL CI N 50ml,MILK/PAMPERS/OTHERS, 65.00 , 65 ,,
,Femme Bt 300sht,MILK/PAMPERS/OTHERS, 11.70 , 12 ,,
,Femme Ap KRT TWL ,MILK/PAMPERS/OTHERS, 97.50 , 98 ,,
,LAM  BB Pants LRG 44s,MILK/PAMPERS/OTHERS, 28.60 , 29 ,,
,Happy Diaper Med 30s,MILK/PAMPERS/OTHERS, 7.80 , 8 ,,
,Happy Diaper LRG 30s ,MILK/PAMPERS/OTHERS, 9.10 , 9 ,,
,San BT 3P 800sht 12r,MILK/PAMPERS/OTHERS, 31.20 , 31 ,,
,Lamp BBP LRG 15s ,MILK/PAMPERS/OTHERS, 9.10 , 9 ,,
,Tisyu BT 2RLY 300sht ,MILK/PAMPERS/OTHERS, 23.40 , 23 ,,
,San BT 2P/400s ,MILK/PAMPERS/OTHERS, 22.10 , 22 ,,
,EQ Plus Diaper MP LG,MILK/PAMPERS/OTHERS, 11.70 , 12 ,,
,EQ Plus Diaper BP L,MILK/PAMPERS/OTHERS, 11.70 , 12 ,,
,EQ Plus Diaper Mp S,MILK/PAMPERS/OTHERS, 9.10 , 9 ,,
,Happy D Diaper S 4s,MILK/PAMPERS/OTHERS, 6.50 , 7 ,,
,Happy Disp Diaper M,MILK/PAMPERS/OTHERS, 15.60 , 16 ,,
,EQ Plus Diaper MP M ,MILK/PAMPERS/OTHERS, 10.40 , 10 ,,
,Happy Disp Diaper XL,MILK/PAMPERS/OTHERS, 10.40 , 10 ,,
,Sister SF night WW,MILK/PAMPERS/OTHERS, 29.90 , 30 ,,
,Sister SF Day Wing,MILK/PAMPERS/OTHERS, 26.98 , 27 ,,
,TC Soap Sakura 115g ,MILK/PAMPERS/OTHERS, 62.14 , 62 ,,
,TC Soap PK BLSM 80g,MILK/PAMPERS/OTHERS, 40.11 , 40 ,,
,TC Soap CL Mild `115g,MILK/PAMPERS/OTHERS, 55.90 , 56 ,,
,Lamp BBP MRD 15s,MILK/PAMPERS/OTHERS, 9.10 , 9 ,,
,H Gentle B Ornge 4r,MILK/PAMPERS/OTHERS, 47.84 , 48 ,,
,Camia BT 4 Rolls ,MILK/PAMPERS/OTHERS, -   , -   ,,
,Rex D Lot Quatum 3m ,MILK/PAMPERS/OTHERS, 8.84 , 9 ,,
,IPI Manzanilla Oil ,MILK/PAMPERS/OTHERS, -   , -   ,,
,Milo TP AG TWN 48g ,MILK/PAMPERS/OTHERS, 178.36 , 178 ,,
,Lays Original 50g ,MILK/PAMPERS/OTHERS, -   , -   ,,
,Cleene TB ECH ,MILK/PAMPERS/OTHERS, -   , -   ,,
,Efficascent R Oil 3m,MILK/PAMPERS/OTHERS, 62.53 , 63 ,,
,Vicks Vaporub 50g,MILK/PAMPERS/OTHERS, 267.80 , 268 ,,
,,MILK/PAMPERS/OTHERS, 215.28 , 215 ,,
,Safeguard White 125g ,MILK/PAMPERS/OTHERS, -   , -   ,,
,Safeguard Soap PK AL,MILK/PAMPERS/OTHERS, 48.23 , 48 ,,
,Safeguard Soap LEMN ,MILK/PAMPERS/OTHERS, 48.23 , 48 ,,
,Safeguard BW FP 450m ,MILK/PAMPERS/OTHERS, -   , -   ,,
,EQ PANTS XL,MILK/PAMPERS/OTHERS, 14.30 , 14 ,,
,Barley Fusion Coffee,MILK/PAMPERS/OTHERS,45, 45 ,,
,Sante Boost Coffee,MILK/PAMPERS/OTHERS,10.07, 10 ,,
,Sante Barley Chocolate ,MILK/PAMPERS/OTHERS,95.96, 96 ,,
,Sante Fit N Trim,MILK/PAMPERS/OTHERS,105.08, 105 ,,
,Sante Barley Canister 200g,MILK/PAMPERS/OTHERS,6.02, 6 ,,
,Sante Barley Powder 30s,MILK/PAMPERS/OTHERS,11.84, 12 ,,
,Sante Barley Powder 10s,MILK/PAMPERS/OTHERS,22, 22 ,,
,Sante Barley Powder capsule,MILK/PAMPERS/OTHERS,41.28, 41 ,,
,Daily C Plus,MILK/PAMPERS/OTHERS,6.02, 6 ,,
,Sante Beauty Collagen Drink ,MILK/PAMPERS/OTHERS,6, 6 ,,
,Flanax,MILK/PAMPERS/OTHERS,21.74, 22 ,,
,PONSTAN,MILK/PAMPERS/OTHERS,41.28, 41 ,,
,ETHEL ALCOHOL CASINO 70% VV SOLN 250ML FEMME,MILK/PAMPERS/OTHERS,45.4, 45 ,,
,CASINO ETHYL ALCOHOL 70% 150ML,MILK/PAMPERS/OTHERS,32.5, 33 ,,
,CASINO ETHYL ALCOHOL 70% 60ML (DUAL MOISTORIZER),MILK/PAMPERS/OTHERS,21.45, 21 ,,
,CASINO ETHYL ALCOHOL 70% 60ML @19 (WHITE),MILK/PAMPERS/OTHERS,19, 19 ,,
,CLEENE ETHYL ALCOHOL 70% 250ML,MILK/PAMPERS/OTHERS,55, 55 ,,
,CLEENE ETHYL ALCOHOL 70% 150ML,MILK/PAMPERS/OTHERS,32, 32 ,,
,CLEENE ETHYL ALCOHOL 70% 70ML,MILK/PAMPERS/OTHERS,19, 19 ,,
, green CROSS 70P with moisturizer 150ML,MILK/PAMPERS/OTHERS,0, -   ,,
,GREEN CROSS ISOPROPYL ALCOHOL 40% 150ML,MILK/PAMPERS/OTHERS,27.1, 27 ,,
,GREEN CROSS ISOPROPYL ALCOHOL 70% 150ML,MILK/PAMPERS/OTHERS,37.3, 37 ,,
,GREEN CROSS ISOPROPYL ALCOHOL 70% 60ML,MILK/PAMPERS/OTHERS,0, -   ,,
,0,MILK/PAMPERS/OTHERS,0, -   ,,
,0,MILK/PAMPERS/OTHERS,0, -   ,,
,0,MILK/PAMPERS/OTHERS,0, -   ,,
,0,MILK/PAMPERS/OTHERS,0, -   ,,
,0,MILK/PAMPERS/OTHERS,0, -   ,,
,0,MILK/PAMPERS/OTHERS,0, -   ,,
,0,MILK/PAMPERS/OTHERS,0, -   ,,
,0,MILK/PAMPERS/OTHERS,0, -   ,,
,0,MILK/PAMPERS/OTHERS,0, -   ,,
,0,MILK/PAMPERS/OTHERS,0, -   ,,
,0,MILK/PAMPERS/OTHERS,0, -   ,,
,0,MILK/PAMPERS/OTHERS,0, -   ,,
